"Shorthand","broad","granular","file path","Purpose","Creator","Date Created","Date Edited","Update Descriptions","Datebase Used","ICD Codes","ATC Codes","Last Update","Codebrowser Version"
"ACE inhibitors","Angiotensin-converting-enzyme inhibitors",NA,NA,"Covariate","Matthew Secrest",2016-12-15,NA,NA,"Product Dictionary",NA,NA,"42461","3.0.0"
"Acute kidney injury","Acute kidney injury and failure",NA,NA,"Covariate","Sarah Yoon",2017-08-07,NA,NA,"Medical Dictionary","ICD-10",NA,"42795","3.0.0"
"Alcohol-related disorders","Alcohol-related disorders",NA,NA,"Covariate","Dana Attar",2016-12-15,"42884","Comparison between previous definitions","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Anemia","Anemia and hematologic disease",NA,NA,"Covariate","Sarah Yoon",2017-08-07,NA,NA,"Medical Dictionary","ICD-10",NA,"42795","3.0.0"
"Anorectal disease","Anorectal disease","Hemorrhoid, fistula-in-ano, anal fissure, anorectal abscess, angiodysplasia",NA,"Covariate","Sarah Yoon",2017-08-07,NA,NA,"Medical Dictionary","ICD-10",NA,"42795","3.0.0"
"Antibiotics (systemic)","Systemic antibiotic",NA,NA,"Covariate","Matthew Secrest",2017-04-21,NA,NA,"Product Dictionary",NA,NA,"42795","3.0.0"
"Anti-coagulants","Anti-coagulants",NA,NA,"Sensitivity analysis","Adi Klil-Drori",2017-02-22,NA,NA,"Medical Dictionary",NA,NA,"NA","NA"
"Anti-depressants","Anti-depressants","SSRIs, tricyclic anti-depressants, tetracyclic anti-depressants, SNRIs, SARIs, GABA analogs, NRIs, MOIs",NA,"Covariate","Matthew Secrest",2016-12-23,NA,NA,"Product Dictionary",NA,NA,"42461","3.0.0"
"Anti-diabetic drugs","DPP-4 inhibitiors, GLP-1 analogs, insulin, others","DPP-4 inhibitiors, GLP-1 analogs, insulin, alpha-glucisodase inhibitors, biguanides, guar gum, metiglinides, SGLT-2 inhibitors, sulfonylureas, TZDs",NA,"Exposure / Inclusion","Matthew Secrest",2016-12-12,"42808","Removed 2 and added 1 insulin code","Product Dictionary",NA,NA,"42461","3.0.0"
"Anti-platelets","Abciximab, Aspirin, Clopidogrel, Dipyridamole, Prasugrel, Ticagrelor, Ticlopidine, Tirofiban","Aspirin as an anti-platelet, other aspirin users",NA,"Covariate","Matthew Secrest",2016-12-22,"42828","Added other antiplatelets and updated aspirin codes","Product Dictionary",NA,NA,"42795","3.0.0"
"ARBs","Angiotensin II receptor agonists",NA,NA,"Covariate","Matthew Secrest",2016-12-15,NA,NA,"Product Dictionary",NA,NA,"42461","3.0.0"
"Asthma","Asthma",NA,NA,"Covariate","Pierre Ernst",2016-12-23,"42830","ICD added (MS)","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Benign prostatic hyperplasia","Benign prostatic hyperplasia",NA,NA,"Inclusion/Exclusion","Henok Tadesse Ayele",2016-12-22,"42808","Definition was revised after a urologist screened codes.","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Beta blockers","Non-ocular beta blockers",NA,NA,"Covariate","Matthew Secrest",2016-12-22,NA,NA,"Product Dictionary",NA,NA,"42461","3.0.0"
"Biphosphonates","Biphosphonates",NA,NA,"Covariate","Sarah Yoon",2017-08-14,NA,NA,"Product Dictionary",NA,NA,"42795","3.0.0"
"BPH Medications","Five Alpha Reductase Inhibitors and Alpha Blockers","For BPH and for alopecia",NA,"Exposure/Exclusion","Henok Tadesse Ayele",2016-12-23,"42921","Types of alpha blockers added","Product Dictionary",NA,"Yes","42461","3.0.0"
"Bronchodilators","Inhaled, non-glucocorticoid bronchodilators",NA,NA,"Covariate","Matthew Secrest",2017-01-06,NA,NA,"Product Dictionary",NA,"Yes","42461","3.0.0"
"Calcium channel blockers","Calcium channel blockers","Non-topical, topical (for anal fissures)",NA,"Covariate","Matthew Secrest",2016-12-22,NA,NA,"Product Dictionary",NA,NA,"42461","3.0.0"
"Cancer - non-melanoma","Non-melanoma cancers",NA,NA,"Exclusion","Sarah Yoon",2017-08-14,NA,NA,"Medical Dictionary","ICD-10",NA,"42461","3.0.0"
"Cancer","All cancers",NA,NA,"Exclusion","Matthew Secrest",2017-02-22,"42846","ICD codes added","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Cancer_non_prostate","Non-prostate cancers affecting men",NA,NA,"Covariate","Henok Tadesse Ayele",2017-01-06,NA,NA,"Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Cerebrovascular disease","Cerebrovascular disease",NA,NA,"Covariate","Henok Tadesse Ayele",2016-12-27,"42912","Comparison with previous versions of Matt and Dana","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Chronic kidney disease","Chronic kidney disease",NA,NA,"Stratification variable","Dana Attar",2016-02-23,"42821","ICD added (MS)","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease",NA,NA,"Covariate","Henok Tadesse Ayele",2016-12-28,"42913","Comparison with previous versions of Matt and Dana","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Coronary artery disease","Coronary artery disease",NA,NA,"Covariate","Henok Tadesse Ayele",2016-12-27,"42914","Comparison with previous versions of Matt and Dana","Medical Dictionary","ICD-10 and ICD-9",NA,"42461","3.0.0"
"Coronary revascularization","Coronary revascularization",NA,NA,"Covariate","Henok Tadesse Ayele",2016-12-28,"42915","Comparison with previous versions of Matt and Dana","Medical Dictionary","ICD-10 and ICD-10",NA,"42461","3.0.0"
"Corticosteroids","Inhaled vs Oral",NA,NA,"Covariate","Matthew Secrest",2017-01-06,"42845","Oral corticosteroids added","Product Dictionary",NA,"Yes","42461","3.0.0"
